(+)-Limonene	CC1=CCC(CC1)C(=C)C
5-Hydroxykynurenamine	C1=CC(=C(C=C1O)C(=O)CCN)N
5-Hydroxykynurenine	C1=CC(=C(C=C1O)C(=O)CC(C(=O)O)N)N
5-Methylcytosine	CC1=C(NC(=O)N=C1)N
5-Methyltetrahydrofolate	CN1C(CNC2=C1C(=O)NC(=N2)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
5-Methylthioadenosine	CSCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
5-O--1-Carboxyvinyl-3-phosphoshikimate	
5-Oxo-D-proline	C1CC(=O)NC1C(=O)O
5-Oxoproline	C1CC(=O)NC1C(=O)O
5-Phenyl-1,3-oxazinane-2,4-dione	C1C(C(=O)NC(=O)O1)C2=CC=CC=C2
5-Phosphoribosylamine	C(C1C(C(C(O1)N)O)O)OP(=O)(O)O
5-methyl-3-hydroxy-hexanoyl-ACP	
5-methyl-3-oxo-hexanoyl-ACP	
5-methyl-hexanoyl-ACP	
5-methyl-trans-hex-2-enoyl-ACP	
5-phosphomevalonate	CC(CCOP(=O)(O)O)(CC(=O)O)O
5beta-Cholestane-3alpha,7alpha,26-triol	CC(CCCC(C)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C)CO
6-7-Dimethyl-8--1-D-ribityllumazine	
6-Lactoyl-5,6,7,8-tetrahydropterin	CC(C(=O)C1CNC2=C(N1)C(=O)NC(=N2)N)O
6-Phospho-D-gluconate	C(C(C(C(C(C(=O)O)O)O)O)O)OP(=O)(O)O
6-Pyruvoyltetrahydropterin	CC(=O)C(=O)C1CNC2=C(N1)C(=O)NC(=N2)N
6-hydroxymethyl dihydropterin	
6-methyl-3-hydroxy-octanoyl-ACP	
6-methyl-3-oxo-heptanoyl-ACP	
6-methyl-3-oxo-octanoyl-ACP	
6-methyl-heptanoyl-ACP	
6-methyl-octanoyl-ACP	
6-methyl-trans-hept-2-enoyl-ACP	
6-methyl-trans-oct-2-enoyl-ACP	
6-phospho-D-glucono-1-5-lactone	
7,8-Dihydro-7-hydroxy-8-S-glutathionyl-benzo[a]pyrene	C1=CC2=C3C(=C1)C=CC4=C3C(=CC5=C4C=CC(C5O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C=C2
7,8-Dihydrobiopterin	CC(C(C1=NC2=C(NC1)N=C(NC2=O)N)O)O
7,8-Dihydroneopterin 3'-triphosphate	C1C(=NC2=C(N1)N=C(NC2=O)N)C(C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
7-8-Diaminononanoate	
7-methyl-3-hydroxy-octanoyl-ACP	
7-methyl-3-oxo-octanoyl-ACP	
7-methyl-octanoyl-ACP	
7-methyl-trans-oct-2-enoyl-ACP	
8-Amino-7-oxononanoate	CC(C(=O)CCCCCC(=O)[O-])N
8-methyl-3-hydroxy-decanoyl-ACP	
8-methyl-3-oxo-decanoyl-ACP	
8-methyl-3-oxo-nonanoyl-ACP	
8-methyl-decanoyl-ACP	
8-methyl-nonanoyl-ACP	
8-methyl-trans-dec-2-enoyl-ACP	
8-methyl-trans-non-2-enoyl-ACP	
9'-cis-Neoxanthin	CC(=CC=CC=C(C)C=CC=C(C)C=C=C1C(CC(CC1(C)O)O)(C)C)C=CC=C(C)C=CC23C(CC(CC2(O3)C)O)(C)C
9-cis-Violaxanthin	CC(=CC=CC=C(C)C=CC=C(C)C=CC12C(CC(CC1(O2)C)O)(C)C)C=CC=C(C)C=CC34C(CC(CC3(O4)C)O)(C)C
9-methyl-3-hydroxy-decanoyl-ACP	
9-methyl-3-oxo-decanoyl-ACP	
9-methyl-decanoyl-ACP	
9-methyl-trans-dec-2-enoyl-ACP	
A	
ABEE	C1=CC(=CC=C1C(=O)O)N
ACP	
ACTN	
ADC	
ADP	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N
ADP-D-glycero-D-manno-heptose	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)C(CO)O)O)O)O)O)O)N
ADP-L-glycero-D-manno-heptose	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)C(CO)O)O)O)O)O)O)N
ADP-aldose	
ADPglucose	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)CO)O)O)O)O)O)N
ADPribose	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC(C(C(C=O)O)O)O)O)O)N
AH2	C1C(C(C(C(O1)CO)O)O)O
AICAR	C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)N)C(=O)N
AIR	
ALCTT	
AMP	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N
APS	
ATP	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N
Acetaldehyde	CC=O
Acetamide	CC(=O)N
Acetate	CC(=O)[O-]
Acetoacetate	CC(=O)CC(=O)[O-]
Acetoacetyl-ACP	
Acetoacetyl-CoA	CC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Acetyl-ACP	
Acetyl-CoA	CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Acetylphosphate	CC(=O)OP(=O)(O)O
Acrylamide	C=CC(=O)N
Acrylate	C=CC(=O)[O-]
Acrylyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C=C)O
Acyl-CoA	
Adenine	C1=NC2=NC=NC(=C2N1)N
Adenosine	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
Adenosine 3-5-bisphosphate	
Adenosyl cobinamide	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)(C)CCC(=O)NCC(C)O.[CH2-]C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O.[Co]
Adenosyl cobinamide phosphate	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)(C)CCC(=O)NCC(C)OP(=O)(O)O.[CH2-]C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O.[Co]
Adenosyl cobyrinate diamide	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)O)(C)C)CCC(=O)O)(C)CC(=O)N)C)CCC(=O)O)(C)CC(=O)N)C)CC(=O)O)(C)CCC(=O)O.[CH2-]C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O.[Co+3]
Adenosylcobinamide-GDP	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)(C)CCC(=O)NCC(C)OP(=O)(O)OP(=O)(O)OCC6C(C(C(O6)N7C=NC8=C7N=C(NC8=O)N)O)O.[CH2-]C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O.[Co]
Adenosylcobyric acid	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)(C)CCC(=O)O.[CH2-]C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O.[Co]
Adenylosuccinate	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OC(=O)CCC(=O)O)O)O)N
Agmatine	C(CCN=C(N)N)CN
Ala-Ala	CC(C(=O)NC(C)C(=O)O)N
Ala-Gln	CC(C(=O)NC(CCC(=O)N)C(=O)O)N
Ala-His	CC(C(=O)NC(CC1=CN=CN1)C(=O)O)N
Ala-Leu	CC(C)CC(C(=O)O)NC(=O)C(C)N
Alcophosphamide	C(CO)COP(=O)(N)N(CCCl)CCCl
Aldophosphamide	C(COP(=O)(N)N(CCCl)CCCl)C=O
Allantoin	C1(C(=O)NC(=O)N1)NC(=O)N
Allophanate	C(=O)(N)NC(=O)[O-]
Aminoacetaldehyde	C(C=O)N
Aminoethanol	C(CO)N
Amylotriose	C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC(C(CO)O)C(C(C=O)O)O)CO)O)O)O)O
Anteisoheptadecanoylcardiolipin (B. subtilis)	
Anthranilate	C1=CC=C(C(=C1)C(=O)[O-])N
Apo-[carboxylase]	
Apo-[propionyl-CoA-carboxylase (ATP-hydrolysing)]	
Aspulvinone E	C1=CC(=CC=C1C=C2C(=C(C(=O)O2)C3=CC=C(C=C3)O)O)O
Aspulvinone H	CC(=CCC1=C(C=CC(=C1)C=C2C(=C(C(=O)O2)C3=CC(=C(C=C3)O)CC=C(C)C)O)O)C
BIOT	
Bactoprenyl diphosphate	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C)C)C)C)C)C)C)C)C
Benzamide	C1=CC=C(C=C1)C(=O)N
Benzo[a]pyrene-4,5-oxide	C1=CC=C2C3=C4C(=CC2=C1)C5C(O5)C6=CC=CC(=C64)C=C3
Benzo[a]pyrene-7,8-diol	C1=CC2=C3C(=C1)C=CC4=C3C(=CC5=C4C=CC(=C5O)O)C=C2
Benzoate	C1=CC=C(C=C1)C(=O)[O-]
Benzoylformate	C1=CC=C(C=C1)C(=O)C(=O)[O-]
Benzyl cyanide	C1=CC=C(C=C1)CC#N
Berberine	COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC
Betaine aldehyde	C[N+](C)(C)CC=O
Biomass	
Biotinyl-5-AMP	C1C2C(C(S1)CCCCC(=O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)NC(=O)N2
Biuret	C(=O)(N)NC(=O)N
Bromobenzene-2,3-oxide	C1=CC2C(O2)C(=C1)Br
Bromobenzene-3,4-oxide	C1=CC(=CC2C1O2)Br
But-2-enoyl-[acyl-carrier protein]	CC=CC(=O)S
Butyryl-ACP	
Butyryl-CoA	CCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
CDP	C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)O)O)O
CDP-1,2-dianteisoheptadecanoylglycerol	
CDP-1,2-dianteisopentadecanoylglycerol	
CDP-1,2-didodecanoylglycerol	CCCCCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)OC(=O)CCCCCCCCCCC
CDP-1,2-dihexadec-9-enoylglycerol	CCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)OC(=O)CCCCCCCC=CCCCCCC
CDP-1,2-dihexadecanoylglycerol	
CDP-1,2-diisoheptadecanoylglycerol	
CDP-1,2-diisohexadecanoylglycerol	
CDP-1,2-diisopentadecanoylglycerol	
CDP-1,2-diisotetradecanoylglycerol	
CDP-1,2-dioctadec-11-enoylglycerol	CCCCCCC=CCCCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)OC(=O)CCCCCCCCCC=CCCCCCC
CDP-1,2-dioctadecanoylglycerol	CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)OC(=O)CCCCCCCCCCCCCCCCC
CDP-1,2-ditetradec-7-enoylglycerol	CCCCCCC=CCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)OC(=O)CCCCCC=CCCCCCC
CDP-1,2-ditetradecanoylglycerol	CCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)OC(=O)CCCCCCCCCCCCC
CDP-N-methylethanolamine	CNCCOP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O
CDPethanolamine	C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCCN)O)O
CDPparatose	CC1C(CC(C(O1)OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=NC3=O)N)O)O)O)O
CDPtyvelose	
CMP	C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)O)O)O
CMP-KDO	C1C(C(C(OC1(C(=O)O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=NC3=O)N)O)O)C(CO)O)O)O
CMP-N-acetylneuraminate	CC(=O)NC1C(CC(OC1C(C(CO)O)O)(C(=O)O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=NC3=O)N)O)O)O
CMPciliatine	C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)OP(=O)(CCN)O)O)O
CO2	C(=O)=O
CTP	C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
Ca2+	[Ca+2]
Cadaverine	C(CCN)CCN
Caffeoyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C=CC4=CC(=C(C=C4)O)O)O
Calomide	CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=N7)C=C8C(C(C(=N8)C(=C4[N-]5)C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[CH2-]C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O.[Co+3]
Carbamate	C(=O)(N)[O-]
Carbamoylphosphate	C(=O)(N)OP(=O)(O)O
Carboxybiotin-carboxyl-carrier protein	
Cd2+	[Cd+2]
Chenodiol	CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C
Chloral hydrate	C(C(Cl)(Cl)Cl)(O)O
Chloramphenicol	C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-]
Chloramphenicol 3-acetate	CC(=O)OCC(C(C1=CC=C(C=C1)[N+](=O)[O-])O)NC(=O)C(Cl)Cl
Chloroacetyl chloride	C(C(=O)Cl)Cl
Chlorophyll a	CCC1=C(C2=NC1=CC3=C(C4=C([N-]3)C(=C5C(C(C(=N5)C=C6C(=C(C(=C2)[N-]6)C=C)C)C)CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C(C4=O)C(=O)OC)C)C.[Mg+2]
Chlorophyllide	CCC1=C(C2=NC1=CC3=C(C4=C([N-]3)C(=C5C(C(C(=N5)C=C6C(=C(C(=C2)[N-]6)C=C)C)C)CCC(=O)O)C(C4=O)C(=O)OC)C)C.[Mg+2]
Cholate	CC(CCC(=O)[O-])C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C
Cholesterol	CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C
Choline	C[N+](C)(C)CCO
Choline sulfate	C[N+](C)(C)CCOS(=O)(=O)[O-]
Chorismate	C=C(C(=O)O)OC1C=C(C=CC1O)C(=O)O
Ciliatine	C(CP(=O)(O)O)N
Citrate	C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O
Citronellate	CC(CCC=C(C)C)CC(=O)O
Citrulline	C(CC(C(=O)O)N)CNC(=O)N
Cl-	[Cl-]
Co2+	[Co+2]
CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O
Cob(I)yrinate diamide	CC1=C2C(C(C([N-]2)(C3C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)(C)CC(=O)N)CCC(=O)O)(C)C)CCC(=O)O)C)(C)CCC(=O)O)CC(=O)O)C)(C)CC(=O)N)CCC(=O)O.[Co]
Cobalt-precorrin 8	CC1C2=NC(CC3=C(C(C(=N3)C(=C4C(C(C([N-]4)(C5C(C(C1=N5)(C)CCC(=O)O)CC(=O)O)C)(C)CC(=O)O)CCC(=O)O)C)(C)CC(=O)O)CCC(=O)O)(C(=C2CCC(=O)O)C)C.[Co]
Cobinamide	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)(C)CCC(=O)NCC(C)O.[Co+3]
Cobyrinate	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)O)(C)C)CCC(=O)O)(C)CC(=O)O)C)CCC(=O)O)(C)CC(=O)O)C)CC(=O)O)(C)CCC(=O)O.[Co+3]
Columbamine	COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC(=C(C=C4CC3)OC)O)OC
CoproporphyrinogenI	
CoproporphyrinogenIII	
Creatinine	CN1CC(=O)N=C1N
Crotonyl-CoA	CC=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Cu2+	[Cu+2]
Cyanate	C(=[N-])=O
Cyanidin 3-O-beta-D-glucoside 5-O-(6-coumaroyl-beta-D-glucoside)	C1=CC(=CC=C1C=CC(=O)OCC2C(C(C(C(O2)OC3=CC(=CC4=[O+]C(=C(C=C34)OC5C(C(C(C(O5)CO)O)O)O)C6=CC(=C(C=C6)O)O)O)O)O)O)O
Cyanidin 3-glucoside 5-caffeoylglucoside	C1=CC(=C(C=C1C=CC(=O)OCC2C(C(C(C(O2)OC3=CC(=CC4=[O+]C(=C(C=C34)OC5C(C(C(C(O5)CO)O)O)O)C6=CC(=C(C=C6)O)O)O)O)O)O)O)O
Cyanin	C1=CC(=C(C=C1C2=C(C=C3C(=CC(=CC3=[O+]2)O)OC4C(C(C(C(O4)CO)O)O)O)OC5C(C(C(C(O5)CO)O)O)O)O)O
Cyanuric acid	C1(=O)NC(=O)NC(=O)N1
Cycloartenol	CC(CCC=C(C)C)C1CCC2(C1(CCC34C2CCC5C3(C4)CCC(C5(C)C)O)C)C
Cyclohexanamine	C1CCC(CC1)N
Cyclohexanone	C1CCC(=O)CC1
Cyclopropylamine	C1CC1N
Cyromazine	C1CC1NC2=NC(=NC(=N2)N)N
Cys-Gly	C(C(C(=O)NCC(=O)O)N)S
Cystathionine	C(CSCC(C(=O)O)N)C(C(=O)O)N
Cytidine	C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
Cytochrome c2+	
Cytochrome c3+	
Cytosine	C1=C(NC(=O)N=C1)N
D-3-Hydroxydodecanoyl-[acp]	CCCCCCCCCC(CC(=O)S)O
D-3-Hydroxyhexanoyl-[acp]	CCCC(CC(=O)S)O
D-Alanine	CC(C(=O)O)N
D-Arabinose	C(C(C(C(C=O)O)O)O)O
D-Erythrose4-phosphate	
D-Fructose	C1C(C(C(C(O1)(CO)O)O)O)O
D-Fructose 2,6-bisphosphate	C(C1C(C(C(O1)(CO)OP(=O)(O)O)O)O)OP(=O)(O)O
D-Galactosyl-1,3-beta-D-galactosyl-1,4-beta-D-glucosyl-R	
D-Galactosyl-1,4-beta-D-glucosyl-R	
D-Glucosamine phosphate	C(C1C(C(C(C(O1)O)N)O)O)OP(=O)(O)O
D-Glucosamine1-phosphate	
D-Glucose	C(C1C(C(C(C(O1)O)O)O)O)O
D-Glutamate	C(CC(=O)O)C(C(=O)O)N
D-Glyceraldehyde	C(C(C=O)O)O
D-Glycero-D-manno-heptose1-7-bisphosphate	
D-Glycero-D-manno-heptose1-phosphate	
D-Glycero-D-manno-heptose7-phosphate	
D-Lactate	CC(C(=O)O)O
D-Lysine	C(CCN)CC(C(=O)O)N
D-Lyxulose	C(C(C(C(=O)CO)O)O)O
D-Mannose1-phosphate	C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O
D-Mucic acid	C(C(C(C(=O)O)O)O)(C(C(=O)O)O)O
D-Ribose	C1C(C(C(C(O1)O)O)O)O
D-Ribulose	C(C(C(C(=O)CO)O)O)O
D-Ribulose 1,5-bisphosphate	C(C(C(C(=O)COP(=O)(O)O)O)O)OP(=O)(O)O
D-Ribulose5-phosphate	
D-Tagatose 1,6-biphosphate	
D-Tagatose 6-phosphate	C(C1C(C(C(O1)(CO)O)O)O)OP(=O)(O)O
D-Xylulose5-phosphate	C(C(C(C(=O)CO)O)O)OP(=O)(O)O
D-erythro-3-Methylmalate	CC(C(C(=O)O)O)C(=O)O
D-erythro-imidazol-glycerol-phosphate	
D-fructose-1,6-bisphosphate	C(C1C(C(C(O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O
D-fructose-1-phosphate	C(C1C(C(C(O1)(COP(=O)(O)O)O)O)O)O
D-fructose-6-phosphate	C(C(C(C(C(=O)CO)O)O)O)OP(=O)(O)O
D-glucose-6-phosphate	C(C(C(C(C(C=O)O)O)O)O)OP(=O)(O)O
D-mannose-6-phosphate	C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O
D-methylmalonyl-CoA	CC(C(=O)O)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
DAHP	
DCVG	C(CC(=O)NC(CSC(=CCl)Cl)C(=O)NCC(=O)O)C(C(=O)O)N
DHA	C1C(C(C(OC1(C(=O)O)O)C(=O)O)O)O
DMAPP	CC(=CCOP(=O)(O)OP(=O)(O)O)C
DNA replication	
DPG	
Deacetoxyvindoline	CCC12CC(C3C4(C1N(CC4)CC=C2)C5=C(N3C)C=C(C=C5)OC)(C(=O)OC)O
Deamido-NAD	C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)O
Decanoate	CCCCCCCCCC(=O)[O-]
Decanoyl-ACP	
Decanoyl-CoA	CCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Dehydroepiandrosterone sulfate	CC12CCC3C(C1CCC2=O)CC=C4C3(CCC(C4)OS(=O)(=O)O)C
Delphin	C1=C(C=C(C(=C1O)O)O)C2=C(C=C3C(=CC(=CC3=[O+]2)O)OC4C(C(C(C(O4)CO)O)O)O)OC5C(C(C(C(O5)CO)O)O)O
Delphinidin 3-O-beta-D-glucoside 5-O-(6-coumaroyl-beta-D-glucoside)	C1=CC(=CC=C1C=CC(=O)OCC2C(C(C(C(O2)OC3=CC(=CC4=[O+]C(=C(C=C34)OC5C(C(C(C(O5)CO)O)O)O)C6=CC(=C(C(=C6)O)O)O)O)O)O)O)O
Delphinidin 3-glucoside 5-caffoyl-glucoside	C1=CC(=C(C=C1C=CC(=O)OCC2C(C(C(C(O2)OC3=CC(=CC4=[O+]C(=C(C=C34)OC5C(C(C(C(O5)CO)O)O)O)C6=CC(=C(C(=C6)O)O)O)O)O)O)O)O)O
Deoxyadenosine	C1C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)O
Deoxycholate	CC(CCC(=O)[O-])C1CCC2C1(C(CC3C2CCC4C3(CCC(C4)O)C)O)C
Deoxycytidine	C1C(C(OC1N2C=CC(=NC2=O)N)CO)O
Deoxyguanosine	C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)CO)O
Deoxyinosine	C1C(C(OC1N2C=NC3=C2N=CNC3=O)CO)O
Deoxyuridine	C1C(C(OC1N2C=CC(=O)NC2=O)CO)O
Dephospho-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O)C(C(=O)NCCC(=O)NCCS)O
Descarbamoylnovobiocin	CC1=C(C=CC2=C1OC(=O)C(=C2O)NC(=O)C3=CC(=C(C=C3)O)CC=C(C)C)OC4C(C(C(C(O4)(C)C)OC)O)O
Dethiobiotin	CC1C(NC(=O)N1)CCCCCC(=O)O
Dianteisoheptadecanoylphosphatidylethanolamine	
Dianteisoheptadecanoylphosphatidylglycerol	
Dianteisoheptadecanoylphosphatidylglycerophosphate	
Dianteisoheptadecanoylphosphatidylserine	
Dianteisopentadecanoylphosphatidylglycerophosphate	
Dichloromethane	C(Cl)Cl
Dihydrobiopterin	CC(C(C1=NC2=C(NC1)N=C(NC2=O)N)O)O
Dihydrofolate	C1C(=NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
Dihydrolipoamide	C(CCC(=O)N)CC(CCS)S
Dihydrolipolprotein	
Dihydroneopterin	C1C(=NC2=C(N1)N=C(NC2=O)N)C(C(CO)O)O
Dihydropteroate	C1C(=NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)O
Diisoheptadecanoylphosphatidylethanolamine	
Diisoheptadecanoylphosphatidylglycerol	
Diisoheptadecanoylphosphatidylglycerophosphate	
Diisoheptadecanoylphosphatidylserine	
Diisohexadecanoylphosphatidylglycerophosphate	
Diisopentadecanoylphosphatidylglycerophosphate	
Diisotetradecanoylphosphatidylglycerophosphate	
Dimethylbenzimidazole	CC1=CC2=C(C=C1C)N=CN2
Divinyl chlorophyllide a	CC1C(C2=C3C(C(=O)C4=C3[N-]C(=C4C)C=C5C(=C(C(=N5)C=C6C(=C(C(=CC1=N2)[N-]6)C)C=C)C)C=C)C(=O)OC)CCC(=O)O.[Mg+2]
Divinylprotochlorophyllide	
Dodecanoyl-ACP	
Dopamine	C1=CC(=C(C=C1CCN)O)O
Doxifluridine	CC1C(C(C(O1)N2C=C(C(=O)NC2=O)F)O)O
Ecgonine	CN1C2CCC1C(C(C2)O)C(=O)O
Ethanol	CCO
